,rt,time_elapsed,trial_type,view_history,worker_id,assignment_id,pid
696,4540,945731,instructions,"[{""page_index"":0,""viewing_time"":1283},{""page_index"":1,""viewing_time"":960},{""page_index"":2,""viewing_time"":1184},{""page_index"":3,""viewing_time"":1112}]",A2CF2BD4Q0ZDJN,3DR23U6WE5EA1H5WHF5GEH6T3I8ET4,34
698,67930,1058218,instructions,"[{""page_index"":0,""viewing_time"":15282},{""page_index"":1,""viewing_time"":19000},{""page_index"":2,""viewing_time"":31015},{""page_index"":3,""viewing_time"":2633}]",A2CF2BD4Q0ZDJN,3DR23U6WE5EA1H5WHF5GEH6T3I8ET4,34
700,4290,1103179,instructions,"[{""page_index"":0,""viewing_time"":880},{""page_index"":1,""viewing_time"":1268},{""page_index"":2,""viewing_time"":1174},{""page_index"":3,""viewing_time"":967}]",A2CF2BD4Q0ZDJN,3DR23U6WE5EA1H5WHF5GEH6T3I8ET4,34
702,15836,1154426,instructions,"[{""page_index"":0,""viewing_time"":12316},{""page_index"":1,""viewing_time"":1295},{""page_index"":2,""viewing_time"":1320},{""page_index"":3,""viewing_time"":904}]",A2CF2BD4Q0ZDJN,3DR23U6WE5EA1H5WHF5GEH6T3I8ET4,34
704,4058,1176939,instructions,"[{""page_index"":0,""viewing_time"":1440},{""page_index"":1,""viewing_time"":672},{""page_index"":2,""viewing_time"":968},{""page_index"":3,""viewing_time"":976}]",A2CF2BD4Q0ZDJN,3DR23U6WE5EA1H5WHF5GEH6T3I8ET4,34
715,137067,137069,instructions,"[{""page_index"":0,""viewing_time"":32446},{""page_index"":1,""viewing_time"":49495},{""page_index"":2,""viewing_time"":42568},{""page_index"":3,""viewing_time"":12558}]",A2EOOF9D135HQ1,3XUHV3NRVKYK0PL86KVOW4XSF275HR,35
717,174776,363573,instructions,"[{""page_index"":0,""viewing_time"":53054},{""page_index"":1,""viewing_time"":86593},{""page_index"":2,""viewing_time"":25465},{""page_index"":3,""viewing_time"":9664}]",A2EOOF9D135HQ1,3XUHV3NRVKYK0PL86KVOW4XSF275HR,35
719,85630,536883,instructions,"[{""page_index"":0,""viewing_time"":47052},{""page_index"":1,""viewing_time"":15956},{""page_index"":2,""viewing_time"":7340},{""page_index"":3,""viewing_time"":15282}]",A2EOOF9D135HQ1,3XUHV3NRVKYK0PL86KVOW4XSF275HR,35
730,111172,111174,instructions,"[{""page_index"":0,""viewing_time"":23489},{""page_index"":1,""viewing_time"":47444},{""page_index"":2,""viewing_time"":20667},{""page_index"":3,""viewing_time"":19570}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
732,53107,292587,instructions,"[{""page_index"":0,""viewing_time"":32196},{""page_index"":1,""viewing_time"":10698},{""page_index"":2,""viewing_time"":2067},{""page_index"":3,""viewing_time"":8144}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
734,4292,324210,instructions,"[{""page_index"":0,""viewing_time"":1327},{""page_index"":1,""viewing_time"":1009},{""page_index"":2,""viewing_time"":1105},{""page_index"":3,""viewing_time"":850}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
736,9282,357254,instructions,"[{""page_index"":0,""viewing_time"":6737},{""page_index"":1,""viewing_time"":999},{""page_index"":2,""viewing_time"":967},{""page_index"":3,""viewing_time"":577}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
738,3574,372869,instructions,"[{""page_index"":0,""viewing_time"":1255},{""page_index"":1,""viewing_time"":709},{""page_index"":2,""viewing_time"":817},{""page_index"":3,""viewing_time"":792}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
740,3265,389268,instructions,"[{""page_index"":0,""viewing_time"":1016},{""page_index"":1,""viewing_time"":720},{""page_index"":2,""viewing_time"":788},{""page_index"":3,""viewing_time"":740}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
742,44822,445101,instructions,"[{""page_index"":0,""viewing_time"":17292},{""page_index"":1,""viewing_time"":18944},{""page_index"":2,""viewing_time"":3886},{""page_index"":3,""viewing_time"":4698}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
744,3252,476936,instructions,"[{""page_index"":0,""viewing_time"":1184},{""page_index"":1,""viewing_time"":706},{""page_index"":2,""viewing_time"":640},{""page_index"":3,""viewing_time"":722}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
746,9572,498226,instructions,"[{""page_index"":0,""viewing_time"":6808},{""page_index"":1,""viewing_time"":838},{""page_index"":2,""viewing_time"":921},{""page_index"":3,""viewing_time"":1004}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
748,3961,513281,instructions,"[{""page_index"":0,""viewing_time"":1168},{""page_index"":1,""viewing_time"":1248},{""page_index"":2,""viewing_time"":674},{""page_index"":3,""viewing_time"":870}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
750,3006,527753,instructions,"[{""page_index"":0,""viewing_time"":1001},{""page_index"":1,""viewing_time"":701},{""page_index"":2,""viewing_time"":610},{""page_index"":3,""viewing_time"":693}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
752,3464,542489,instructions,"[{""page_index"":0,""viewing_time"":903},{""page_index"":1,""viewing_time"":638},{""page_index"":2,""viewing_time"":1130},{""page_index"":3,""viewing_time"":792}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
754,4089,558101,instructions,"[{""page_index"":0,""viewing_time"":1021},{""page_index"":1,""viewing_time"":966},{""page_index"":2,""viewing_time"":1172},{""page_index"":3,""viewing_time"":929}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
756,20473,594036,instructions,"[{""page_index"":0,""viewing_time"":18393},{""page_index"":1,""viewing_time"":646},{""page_index"":2,""viewing_time"":703},{""page_index"":3,""viewing_time"":730}]",A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
767,175927,175927,instructions,"[{""page_index"":0,""viewing_time"":38988},{""page_index"":1,""viewing_time"":55142},{""page_index"":2,""viewing_time"":54484},{""page_index"":3,""viewing_time"":27313}]",A2HHGI5CNSS5PD,3Y54SXRO1LLRQD2I7FKLIZSWP61UT0,37
778,110772,110773,instructions,"[{""page_index"":0,""viewing_time"":38395},{""page_index"":1,""viewing_time"":45125},{""page_index"":2,""viewing_time"":27252}]",A2R8IV2PWFTY00,37UQDCYH6XV45UUBZ2RP9P2XEGJV7E,38
780,25920,180887,instructions,"[{""page_index"":0,""viewing_time"":23968},{""page_index"":1,""viewing_time"":1304},{""page_index"":2,""viewing_time"":648}]",A2R8IV2PWFTY00,37UQDCYH6XV45UUBZ2RP9P2XEGJV7E,38
791,43920,43920,instructions,"[{""page_index"":0,""viewing_time"":23945},{""page_index"":1,""viewing_time"":9222},{""page_index"":2,""viewing_time"":2128},{""page_index"":3,""viewing_time"":8624}]",A2YJQUHFIXNOY0,3EO896NRAWVICXROVGG7BXJL8XXJT1,39
793,57339,198359,instructions,"[{""page_index"":0,""viewing_time"":24803},{""page_index"":1,""viewing_time"":7839},{""page_index"":2,""viewing_time"":15480},{""page_index"":3,""viewing_time"":9216}]",A2YJQUHFIXNOY0,3EO896NRAWVICXROVGG7BXJL8XXJT1,39
795,88548,317191,instructions,"[{""page_index"":0,""viewing_time"":16700},{""page_index"":1,""viewing_time"":46969},{""page_index"":2,""viewing_time"":17655},{""page_index"":3,""viewing_time"":7224}]",A2YJQUHFIXNOY0,3EO896NRAWVICXROVGG7BXJL8XXJT1,39
797,26616,414607,instructions,"[{""page_index"":0,""viewing_time"":21537},{""page_index"":1,""viewing_time"":2447},{""page_index"":2,""viewing_time"":1488},{""page_index"":3,""viewing_time"":1144}]",A2YJQUHFIXNOY0,3EO896NRAWVICXROVGG7BXJL8XXJT1,39
799,144151,573863,instructions,"[{""page_index"":0,""viewing_time"":112674},{""page_index"":1,""viewing_time"":12254},{""page_index"":2,""viewing_time"":8328},{""page_index"":3,""viewing_time"":10895}]",A2YJQUHFIXNOY0,3EO896NRAWVICXROVGG7BXJL8XXJT1,39
801,4687,608446,instructions,"[{""page_index"":0,""viewing_time"":1447},{""page_index"":1,""viewing_time"":848},{""page_index"":2,""viewing_time"":1152},{""page_index"":3,""viewing_time"":1239}]",A2YJQUHFIXNOY0,3EO896NRAWVICXROVGG7BXJL8XXJT1,39
803,6472,634479,instructions,"[{""page_index"":0,""viewing_time"":3135},{""page_index"":1,""viewing_time"":633},{""page_index"":2,""viewing_time"":1423},{""page_index"":3,""viewing_time"":1281}]",A2YJQUHFIXNOY0,3EO896NRAWVICXROVGG7BXJL8XXJT1,39
814,167298,167300,instructions,"[{""page_index"":0,""viewing_time"":39811},{""page_index"":1,""viewing_time"":55949},{""page_index"":2,""viewing_time"":30951},{""page_index"":3,""viewing_time"":40585}]",A338QNPKTOI7DF,3XIQGXAUMC8W9JZ6ZHS7XAZIURRX7J,40
816,28591,303627,instructions,"[{""page_index"":0,""viewing_time"":17989},{""page_index"":1,""viewing_time"":2370},{""page_index"":2,""viewing_time"":1666},{""page_index"":3,""viewing_time"":6565}]",A338QNPKTOI7DF,3XIQGXAUMC8W9JZ6ZHS7XAZIURRX7J,40
827,189261,189262,instructions,"[{""page_index"":0,""viewing_time"":85196},{""page_index"":1,""viewing_time"":41568},{""page_index"":2,""viewing_time"":44122},{""page_index"":3,""viewing_time"":18374}]",A3CTRPYM593S4J,3W92K5RLWUHPIQGSB9CSB5O1NAOV5Z,41
829,28947,275244,instructions,"[{""page_index"":0,""viewing_time"":25096},{""page_index"":1,""viewing_time"":1486},{""page_index"":2,""viewing_time"":1450},{""page_index"":3,""viewing_time"":914}]",A3CTRPYM593S4J,3W92K5RLWUHPIQGSB9CSB5O1NAOV5Z,41
831,26677,320795,instructions,"[{""page_index"":0,""viewing_time"":8246},{""page_index"":1,""viewing_time"":4365},{""page_index"":2,""viewing_time"":10136},{""page_index"":3,""viewing_time"":3929}]",A3CTRPYM593S4J,3W92K5RLWUHPIQGSB9CSB5O1NAOV5Z,41
833,24513,410590,instructions,"[{""page_index"":0,""viewing_time"":2248},{""page_index"":1,""viewing_time"":1226},{""page_index"":2,""viewing_time"":14389},{""page_index"":3,""viewing_time"":6649}]",A3CTRPYM593S4J,3W92K5RLWUHPIQGSB9CSB5O1NAOV5Z,41
844,103595,103597,instructions,"[{""page_index"":0,""viewing_time"":46486},{""page_index"":1,""viewing_time"":43132},{""page_index"":2,""viewing_time"":13976}]",A3E3OELJKHW58C,3TVRFO09GKFVO4O83BTHGFHJPBWXLS,42
846,8524,149003,instructions,"[{""page_index"":0,""viewing_time"":2865},{""page_index"":1,""viewing_time"":2729},{""page_index"":2,""viewing_time"":2930}]",A3E3OELJKHW58C,3TVRFO09GKFVO4O83BTHGFHJPBWXLS,42
848,34549,223132,instructions,"[{""page_index"":0,""viewing_time"":27764},{""page_index"":1,""viewing_time"":4849},{""page_index"":2,""viewing_time"":1936}]",A3E3OELJKHW58C,3TVRFO09GKFVO4O83BTHGFHJPBWXLS,42
850,23101,283099,instructions,"[{""page_index"":0,""viewing_time"":4498},{""page_index"":1,""viewing_time"":10027},{""page_index"":2,""viewing_time"":8575}]",A3E3OELJKHW58C,3TVRFO09GKFVO4O83BTHGFHJPBWXLS,42
852,5575,306198,instructions,"[{""page_index"":0,""viewing_time"":1790},{""page_index"":1,""viewing_time"":1152},{""page_index"":2,""viewing_time"":2633}]",A3E3OELJKHW58C,3TVRFO09GKFVO4O83BTHGFHJPBWXLS,42
863,231957,231960,instructions,"[{""page_index"":0,""viewing_time"":62314},{""page_index"":1,""viewing_time"":71615},{""page_index"":2,""viewing_time"":73884},{""page_index"":3,""viewing_time"":24140}]",A3HVFSD8K94SOR,3TS1AR6UQQEF9X8LZNMLR3ZBQMW7F3,43
865,110547,465568,instructions,"[{""page_index"":0,""viewing_time"":34877},{""page_index"":1,""viewing_time"":24392},{""page_index"":2,""viewing_time"":19840},{""page_index"":3,""viewing_time"":31435}]",A3HVFSD8K94SOR,3TS1AR6UQQEF9X8LZNMLR3ZBQMW7F3,43
867,78375,846731,instructions,"[{""page_index"":0,""viewing_time"":5917},{""page_index"":1,""viewing_time"":5490},{""page_index"":0,""viewing_time"":46468},{""page_index"":1,""viewing_time"":2962},{""page_index"":2,""viewing_time"":13037},{""page_index"":3,""viewing_time"":4498}]",A3HVFSD8K94SOR,3TS1AR6UQQEF9X8LZNMLR3ZBQMW7F3,43
878,119291,119294,instructions,"[{""page_index"":0,""viewing_time"":29689},{""page_index"":1,""viewing_time"":1669},{""page_index"":2,""viewing_time"":916},{""page_index"":1,""viewing_time"":3863},{""page_index"":0,""viewing_time"":5613},{""page_index"":1,""viewing_time"":2658},{""page_index"":2,""viewing_time"":2748},{""page_index"":1,""viewing_time"":2045},{""page_index"":0,""viewing_time"":2561},{""page_index"":1,""viewing_time"":35536},{""page_index"":2,""viewing_time"":31990}]",A3I3JQX0P2F0K3,31Z0PCVWUKFPS2QMU7RA87ECHV47TB,44
880,72460,305825,instructions,"[{""page_index"":0,""viewing_time"":41915},{""page_index"":1,""viewing_time"":16943},{""page_index"":2,""viewing_time"":13601}]",A3I3JQX0P2F0K3,31Z0PCVWUKFPS2QMU7RA87ECHV47TB,44
882,34665,439843,instructions,"[{""page_index"":0,""viewing_time"":9210},{""page_index"":1,""viewing_time"":23437},{""page_index"":2,""viewing_time"":2017}]",A3I3JQX0P2F0K3,31Z0PCVWUKFPS2QMU7RA87ECHV47TB,44
884,52844,533394,instructions,"[{""page_index"":0,""viewing_time"":2050},{""page_index"":1,""viewing_time"":1345},{""page_index"":2,""viewing_time"":8614},{""page_index"":1,""viewing_time"":12735},{""page_index"":0,""viewing_time"":24961},{""page_index"":1,""viewing_time"":1503},{""page_index"":2,""viewing_time"":1635}]",A3I3JQX0P2F0K3,31Z0PCVWUKFPS2QMU7RA87ECHV47TB,44
895,56027,56030,instructions,"[{""page_index"":0,""viewing_time"":17308},{""page_index"":1,""viewing_time"":17925},{""page_index"":2,""viewing_time"":13127},{""page_index"":3,""viewing_time"":7665}]",A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
897,29915,120311,instructions,"[{""page_index"":0,""viewing_time"":10536},{""page_index"":1,""viewing_time"":9238},{""page_index"":2,""viewing_time"":6080},{""page_index"":3,""viewing_time"":4059}]",A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
899,41442,185355,instructions,"[{""page_index"":0,""viewing_time"":17824},{""page_index"":1,""viewing_time"":14810},{""page_index"":2,""viewing_time"":5519},{""page_index"":3,""viewing_time"":3288}]",A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
901,4612,209683,instructions,"[{""page_index"":0,""viewing_time"":1395},{""page_index"":1,""viewing_time"":1256},{""page_index"":2,""viewing_time"":880},{""page_index"":3,""viewing_time"":1080}]",A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
903,28013,255811,instructions,"[{""page_index"":0,""viewing_time"":6004},{""page_index"":1,""viewing_time"":10144},{""page_index"":2,""viewing_time"":8913},{""page_index"":3,""viewing_time"":2951}]",A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
905,4030,279731,instructions,"[{""page_index"":0,""viewing_time"":1773},{""page_index"":1,""viewing_time"":864},{""page_index"":2,""viewing_time"":640},{""page_index"":3,""viewing_time"":752}]",A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
907,3174,297131,instructions,"[{""page_index"":0,""viewing_time"":1045},{""page_index"":1,""viewing_time"":785},{""page_index"":2,""viewing_time"":631},{""page_index"":3,""viewing_time"":712}]",A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
909,13293,322930,instructions,"[{""page_index"":0,""viewing_time"":10934},{""page_index"":1,""viewing_time"":1000},{""page_index"":2,""viewing_time"":559},{""page_index"":3,""viewing_time"":799}]",A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
920,93510,93512,instructions,"[{""page_index"":0,""viewing_time"":12291},{""page_index"":1,""viewing_time"":34593},{""page_index"":2,""viewing_time"":46624}]",A3PDHDQZZKCTT5,3EG49X351UCD5JL1G7NFRWZMZG7X6K,46
931,144618,144620,instructions,"[{""page_index"":0,""viewing_time"":37607},{""page_index"":1,""viewing_time"":60870},{""page_index"":2,""viewing_time"":30982},{""page_index"":3,""viewing_time"":15158}]",A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
933,26344,208313,instructions,"[{""page_index"":0,""viewing_time"":8076},{""page_index"":1,""viewing_time"":4237},{""page_index"":2,""viewing_time"":8874},{""page_index"":3,""viewing_time"":5156}]",A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
935,12177,246169,instructions,"[{""page_index"":0,""viewing_time"":3720},{""page_index"":1,""viewing_time"":1627},{""page_index"":2,""viewing_time"":2146},{""page_index"":3,""viewing_time"":4683}]",A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
937,8548,285281,instructions,"[{""page_index"":0,""viewing_time"":4145},{""page_index"":1,""viewing_time"":1580},{""page_index"":2,""viewing_time"":1295},{""page_index"":3,""viewing_time"":1527}]",A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
939,25963,331811,instructions,"[{""page_index"":0,""viewing_time"":10513},{""page_index"":1,""viewing_time"":2612},{""page_index"":2,""viewing_time"":11156},{""page_index"":3,""viewing_time"":1681}]",A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
941,5978,355331,instructions,"[{""page_index"":0,""viewing_time"":1339},{""page_index"":1,""viewing_time"":1548},{""page_index"":2,""viewing_time"":1770},{""page_index"":3,""viewing_time"":1320}]",A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
943,7032,373831,instructions,"[{""page_index"":0,""viewing_time"":1328},{""page_index"":1,""viewing_time"":1328},{""page_index"":2,""viewing_time"":1300},{""page_index"":3,""viewing_time"":3076}]",A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
945,45632,432208,instructions,"[{""page_index"":0,""viewing_time"":28966},{""page_index"":1,""viewing_time"":7608},{""page_index"":2,""viewing_time"":6242},{""page_index"":3,""viewing_time"":2816}]",A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
956,80868,80869,instructions,"[{""page_index"":0,""viewing_time"":20691},{""page_index"":1,""viewing_time"":28584},{""page_index"":2,""viewing_time"":16531},{""page_index"":3,""viewing_time"":15061}]",A3RUUTINBKU8YE,3J2UYBXQQLC58TFQDVY8IICBP9N06T,48
967,72103,72104,instructions,"[{""page_index"":0,""viewing_time"":18386},{""page_index"":1,""viewing_time"":37605},{""page_index"":2,""viewing_time"":7675},{""page_index"":3,""viewing_time"":8435}]",A3SDFAOJW87FGP,38F5OAUN5NCZNTZRUDALUOBO6197H1,49
969,57724,182589,instructions,"[{""page_index"":0,""viewing_time"":20117},{""page_index"":1,""viewing_time"":12457},{""page_index"":2,""viewing_time"":12133},{""page_index"":3,""viewing_time"":13016}]",A3SDFAOJW87FGP,38F5OAUN5NCZNTZRUDALUOBO6197H1,49
971,51628,357348,instructions,"[{""page_index"":0,""viewing_time"":13047},{""page_index"":1,""viewing_time"":15786},{""page_index"":2,""viewing_time"":10738},{""page_index"":3,""viewing_time"":12055}]",A3SDFAOJW87FGP,38F5OAUN5NCZNTZRUDALUOBO6197H1,49
973,22970,450581,instructions,"[{""page_index"":0,""viewing_time"":15792},{""page_index"":1,""viewing_time"":2802},{""page_index"":2,""viewing_time"":1982},{""page_index"":3,""viewing_time"":2394}]",A3SDFAOJW87FGP,38F5OAUN5NCZNTZRUDALUOBO6197H1,49
984,162679,162680,instructions,"[{""page_index"":0,""viewing_time"":46666},{""page_index"":1,""viewing_time"":66724},{""page_index"":2,""viewing_time"":28180},{""page_index"":3,""viewing_time"":21108}]",A3U5CRG5S8I800,3VZLGYJEYLAFTT5CICKQOUSH4K4ZXD,50
995,9352,9354,instructions,"[{""page_index"":0,""viewing_time"":3438},{""page_index"":1,""viewing_time"":2965},{""page_index"":2,""viewing_time"":1741},{""page_index"":3,""viewing_time"":1206}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
997,105144,148628,instructions,"[{""page_index"":0,""viewing_time"":41459},{""page_index"":1,""viewing_time"":34017},{""page_index"":2,""viewing_time"":16902},{""page_index"":3,""viewing_time"":12764}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
999,4127,224429,instructions,"[{""page_index"":0,""viewing_time"":1609},{""page_index"":1,""viewing_time"":940},{""page_index"":2,""viewing_time"":648},{""page_index"":3,""viewing_time"":930}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1001,5011,247640,instructions,"[{""page_index"":0,""viewing_time"":1369},{""page_index"":1,""viewing_time"":796},{""page_index"":2,""viewing_time"":852},{""page_index"":3,""viewing_time"":1994}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1003,4809,286594,instructions,"[{""page_index"":0,""viewing_time"":1621},{""page_index"":1,""viewing_time"":766},{""page_index"":2,""viewing_time"":890},{""page_index"":3,""viewing_time"":1532}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1005,16445,322072,instructions,"[{""page_index"":0,""viewing_time"":13623},{""page_index"":1,""viewing_time"":1250},{""page_index"":2,""viewing_time"":650},{""page_index"":3,""viewing_time"":922}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1007,3694,343065,instructions,"[{""page_index"":0,""viewing_time"":1309},{""page_index"":1,""viewing_time"":742},{""page_index"":2,""viewing_time"":524},{""page_index"":3,""viewing_time"":1118}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1009,546550,917050,instructions,"[{""page_index"":0,""viewing_time"":501516},{""page_index"":1,""viewing_time"":27553},{""page_index"":2,""viewing_time"":8515},{""page_index"":3,""viewing_time"":8965}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1011,4146,952110,instructions,"[{""page_index"":0,""viewing_time"":1561},{""page_index"":1,""viewing_time"":819},{""page_index"":2,""viewing_time"":562},{""page_index"":3,""viewing_time"":1204}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1013,4059,977871,instructions,"[{""page_index"":0,""viewing_time"":1580},{""page_index"":1,""viewing_time"":720},{""page_index"":2,""viewing_time"":702},{""page_index"":3,""viewing_time"":1056}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1015,223259,1223686,instructions,"[{""page_index"":0,""viewing_time"":186134},{""page_index"":1,""viewing_time"":8830},{""page_index"":2,""viewing_time"":15460},{""page_index"":3,""viewing_time"":12833}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1017,66219,1351361,instructions,"[{""page_index"":0,""viewing_time"":24823},{""page_index"":1,""viewing_time"":24192},{""page_index"":2,""viewing_time"":5922},{""page_index"":3,""viewing_time"":11281}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1019,3849,1384627,instructions,"[{""page_index"":0,""viewing_time"":1547},{""page_index"":1,""viewing_time"":715},{""page_index"":2,""viewing_time"":508},{""page_index"":3,""viewing_time"":1078}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1021,4668,1401949,instructions,"[{""page_index"":0,""viewing_time"":1595},{""page_index"":1,""viewing_time"":1142},{""page_index"":2,""viewing_time"":906},{""page_index"":3,""viewing_time"":1024}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1023,60340,1476005,instructions,"[{""page_index"":0,""viewing_time"":44443},{""page_index"":1,""viewing_time"":5673},{""page_index"":2,""viewing_time"":8207},{""page_index"":3,""viewing_time"":2016}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1025,20623,1521043,instructions,"[{""page_index"":0,""viewing_time"":10334},{""page_index"":1,""viewing_time"":7662},{""page_index"":2,""viewing_time"":1046},{""page_index"":3,""viewing_time"":1581}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1027,5229,1546109,instructions,"[{""page_index"":0,""viewing_time"":2132},{""page_index"":1,""viewing_time"":938},{""page_index"":2,""viewing_time"":893},{""page_index"":3,""viewing_time"":1266}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1029,13673,1580364,instructions,"[{""page_index"":0,""viewing_time"":10452},{""page_index"":1,""viewing_time"":1296},{""page_index"":2,""viewing_time"":970},{""page_index"":3,""viewing_time"":954}]",A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
1040,141244,141245,instructions,"[{""page_index"":0,""viewing_time"":37830},{""page_index"":1,""viewing_time"":46453},{""page_index"":2,""viewing_time"":37928},{""page_index"":3,""viewing_time"":19031}]",A6JOC24PSUEEC,3HWRJOOET529MHSHSF0Q4CA71ZTSES,52
1042,19728,213417,instructions,"[{""page_index"":0,""viewing_time"":4446},{""page_index"":1,""viewing_time"":6056},{""page_index"":2,""viewing_time"":5952},{""page_index"":3,""viewing_time"":3273}]",A6JOC24PSUEEC,3HWRJOOET529MHSHSF0Q4CA71ZTSES,52
1044,25310,263580,instructions,"[{""page_index"":0,""viewing_time"":3276},{""page_index"":1,""viewing_time"":8046},{""page_index"":2,""viewing_time"":7543},{""page_index"":3,""viewing_time"":6444}]",A6JOC24PSUEEC,3HWRJOOET529MHSHSF0Q4CA71ZTSES,52
1046,58361,345372,instructions,"[{""page_index"":0,""viewing_time"":41512},{""page_index"":1,""viewing_time"":7416},{""page_index"":2,""viewing_time"":4072},{""page_index"":3,""viewing_time"":5361}]",A6JOC24PSUEEC,3HWRJOOET529MHSHSF0Q4CA71ZTSES,52
1048,43971,408181,instructions,"[{""page_index"":0,""viewing_time"":20016},{""page_index"":1,""viewing_time"":10167},{""page_index"":2,""viewing_time"":7334},{""page_index"":3,""viewing_time"":6453}]",A6JOC24PSUEEC,3HWRJOOET529MHSHSF0Q4CA71ZTSES,52
1050,10442,450299,instructions,"[{""page_index"":0,""viewing_time"":5857},{""page_index"":1,""viewing_time"":2925},{""page_index"":2,""viewing_time"":1034},{""page_index"":3,""viewing_time"":625}]",A6JOC24PSUEEC,3HWRJOOET529MHSHSF0Q4CA71ZTSES,52
1061,94533,94533,instructions,"[{""page_index"":0,""viewing_time"":45639},{""page_index"":1,""viewing_time"":31358},{""page_index"":2,""viewing_time"":17526}]",A9BRH899F1PW7,3DY46V3X3PI8KW1D5IUF77U2AMN553,53
